antecedentes_criminais,profissao,carga_horaria,estado_civil,renda_familiar,possui_imovel,tempo_emprego,garantias,faixa_etaria,tipo_operacao,score_credito,aprovacao_credito,aprovacao_credito_prevista
NÃ£o,Estudante,Outros,Solteiro,MÃ©dia,Sim,Menos de 1 ano,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo,0,0
Sim,Desempregado,Parcial,Casado,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio,0,0
Sim,Aposentado,Parcial,Casado,MÃ©dia,NÃ£o,3 a 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo,0,0
NÃ£o,Aposentado,Outros,Casado,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo,0,0
NÃ£o,AutÃ´nomo,Outros,Casado,Baixa,Sim,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio,0,0
Sim,Estudante,Integral,Casado,Alta,Sim,Menos de 1 ano,Nenhuma,Jovem,Financiamento,Alto,1,1
NÃ£o,Desempregado,Outros,Divorciado,Baixa,Sim,3 a 5 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,Baixo,0,0
NÃ£o,Empregado,Integral,Solteiro,MÃ©dia,NÃ£o,1 a 3 anos,Fiador,Jovem,CrÃ©dito Consignado,MÃ©dio,0,0
Sim,Aposentado,Integral,Casado,MÃ©dia,Sim,1 a 3 anos,Outros,Idoso,CrÃ©dito Consignado,Alto,1,1
Sim,Estudante,Outros,Casado,Alta,Sim,Menos de 1 ano,Outros,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio,0,0
NÃ£o,Aposentado,Parcial,Casado,MÃ©dia,Sim,Menos de 1 ano,Fiador,Jovem,CrÃ©dito Consignado,Baixo,0,0
NÃ£o,Desempregado,Integral,Solteiro,MÃ©dia,Sim,3 a 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio,0,0
Sim,Aposentado,Parcial,Solteiro,Alta,NÃ£o,1 a 3 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio,0,0
NÃ£o,Desempregado,Parcial,Divorciado,MÃ©dia,Sim,Menos de 1 ano,Fiador,Idoso,CrÃ©dito Consignado,MÃ©dio,0,0
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Baixa,NÃ£o,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio,0,0
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Baixa,Sim,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Alto,1,1
Sim,AutÃ´nomo,Parcial,ViÃºvo,Baixa,Sim,1 a 3 anos,Nenhuma,Idoso,Financiamento,Alto,1,1
Sim,Aposentado,Integral,Divorciado,Alta,Sim,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Alto,1,1
NÃ£o,Empregado,Parcial,Solteiro,Baixa,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,MÃ©dio,0,0
Sim,Desempregado,Integral,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Alto,1,1
Sim,Estudante,Outros,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Adulto,Financiamento,MÃ©dio,0,0
Sim,Aposentado,Parcial,Solteiro,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CrÃ©dito Pessoal,Baixo,0,0
NÃ£o,AutÃ´nomo,Outros,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,Fiador,Idoso,CartÃ£o de CrÃ©dito,Alto,1,1
NÃ£o,Desempregado,Outros,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,Financiamento,MÃ©dio,0,0
Sim,Desempregado,Outros,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Fiador,Jovem,CrÃ©dito Pessoal,Baixo,0,0
NÃ£o,Empregado,Outros,Divorciado,Alta,Sim,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio,0,0
