antecedentes_criminais,profissao,carga_horaria,estado_civil,renda_familiar,possui_imovel,tempo_emprego,garantias,faixa_etaria,tipo_operacao,score_credito
Sim,Desempregado,Integral,ViÃºvo,Alta,Sim,Menos de 1 ano,Outros,Adulto,Financiamento,Alto
Sim,Desempregado,Integral,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Nenhuma,Adulto,Financiamento,Baixo
Sim,AutÃ´nomo,Parcial,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Outros,Casado,Alta,Sim,Menos de 1 ano,Outros,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Desempregado,Parcial,Solteiro,Alta,Sim,Mais de 5 anos,Outros,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Estudante,Outros,Solteiro,Alta,NÃ£o,1 a 3 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Estudante,Outros,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,Alto
Sim,Aposentado,Parcial,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Empregado,Integral,Casado,MÃ©dia,Sim,1 a 3 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Estudante,Outros,Casado,MÃ©dia,Sim,1 a 3 anos,Nenhuma,Adulto,Financiamento,Alto
Sim,Desempregado,Parcial,ViÃºvo,Alta,Sim,3 a 5 anos,Outros,Adulto,CrÃ©dito Consignado,Baixo
NÃ£o,Aposentado,Integral,Divorciado,Baixa,NÃ£o,3 a 5 anos,Outros,Idoso,Financiamento,MÃ©dio
Sim,Desempregado,Outros,Divorciado,Baixa,Sim,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Parcial,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Fiador,Jovem,Financiamento,MÃ©dio
NÃ£o,Desempregado,Integral,Divorciado,Baixa,Sim,1 a 3 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Outros,Divorciado,MÃ©dia,Sim,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Alto
Sim,Aposentado,Outros,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Consignado,Baixo
Sim,Estudante,Integral,Casado,Alta,Sim,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
Sim,AutÃ´nomo,Outros,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,Financiamento,Baixo
Sim,Estudante,Outros,Solteiro,MÃ©dia,Sim,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,Alto
NÃ£o,AutÃ´nomo,Integral,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Outros,Solteiro,Alta,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Integral,Divorciado,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Adulto,Financiamento,Baixo
NÃ£o,Desempregado,Outros,Divorciado,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Aposentado,Integral,ViÃºvo,Alta,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,AutÃ´nomo,Parcial,Solteiro,Alta,Sim,3 a 5 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Outros,Solteiro,Baixa,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Empregado,Integral,Casado,Alta,Sim,3 a 5 anos,Nenhuma,Adulto,Financiamento,Baixo
Sim,Desempregado,Integral,Casado,Alta,NÃ£o,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio
